Module	Section	Sample Name	Source
FastQC	all_sections	U56_U1_FKDN230330599-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U56_U1_FKDN230330599-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U1010_N2_FKDN230330589-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U1010_N2_FKDN230330589-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N11_N1_FKDN230330530-1A_H2CTYDSX7_L2_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N11_N1_FKDN230330530-1A_H2CTYDSX7_L2_2_fastqc.zip
FastQC	all_sections	U65_N2_FKDN230330580-1A_H2CTYDSX7_L1_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U65_N2_FKDN230330580-1A_H2CTYDSX7_L1_1_fastqc.zip
FastQC	all_sections	U12_N2_FKDN230330571-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U12_N2_FKDN230330571-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	N78_N2_FKDN230330543-1A_H2CTYDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N78_N2_FKDN230330543-1A_H2CTYDSX7_L4_1_fastqc.zip
FastQC	all_sections	U99_U1_FKDN230330606-1A_H2CGWDSX7_L4_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U99_U1_FKDN230330606-1A_H2CGWDSX7_L4_1_fastqc.zip
FastQC	all_sections	N65_U2_FKDN230330560-1A_H2CTYDSX7_L2_1	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N65_U2_FKDN230330560-1A_H2CTYDSX7_L2_1_fastqc.zip
FastQC	all_sections	U34_U2_FKDN230330595-1A_HY7MCDSX5_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U34_U2_FKDN230330595-1A_HY7MCDSX5_L4_2_fastqc.zip
FastQC	all_sections	N56_U1_FKDN230330559-1A_H2CGWDSX7_L4_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/N56_U1_FKDN230330559-1A_H2CGWDSX7_L4_2_fastqc.zip
FastQC	all_sections	U88_U2_FKDN230330605-1A_H2CTYDSX7_L1_2	/hb/home/snbogan/WGBS/CrossPhox_WGBS/fastqc_raw/U88_U2_FKDN230330605-1A_H2CTYDSX7_L1_2_fastqc.zip
